index,latency_ms
400,5.00
401,5.03
402,6.11
403,5.07
404,6.00
405,5.07
406,6.08
407,6.04
408,6.01
409,5.10
410,6.06
411,5.10
412,5.01
413,9.12
414,6.08
415,6.00
416,6.01
417,4.74
418,7.26
419,4.86
420,5.03
421,3.97
422,5.54
423,5.01
424,4.38
425,7.14
426,5.01
427,7.09
428,5.01
429,5.27
430,4.01
431,4.77
432,4.98
433,5.01
434,6.01
435,4.99
436,5.99
437,5.00
438,9.99
439,5.07
440,5.04
441,5.99
442,5.06
443,5.04
444,9.99
445,6.01
446,4.99
447,5.00
448,5.04
449,8.03
450,4.40
451,5.14
452,4.78
453,5.00
454,5.17
455,5.01
456,6.08
457,4.41
458,4.31
459,4.92
460,4.42
461,5.27
462,5.45
463,7.87
464,4.52
465,4.17
466,5.00
467,4.98
468,5.10
469,5.04
470,5.04
471,6.00
472,6.05
473,5.09
474,4.98
475,7.07
476,5.06
477,5.00
478,6.01
479,5.05
480,6.08
481,9.99
482,5.00
483,5.02
484,4.91
485,4.68
486,5.00
487,5.00
488,6.56
489,5.00
490,4.00
491,4.80
492,4.41
493,5.01
494,5.01
495,7.11
496,5.00
497,4.41
498,5.08
499,5.81
500,5.00
501,6.01
502,5.01
503,5.01
504,6.03
505,6.01
506,5.99
507,8.06
508,6.08
509,6.00
510,6.00
511,6.00
512,5.02
513,8.08
514,4.81
515,5.09
516,5.02
517,5.01
518,5.01
519,4.05
520,5.46
521,5.01
522,4.05
523,4.85
524,4.46
525,5.01
526,4.01
527,7.04
528,5.01
529,5.00
530,4.02
531,5.67
532,9.10
533,6.01
534,6.00
535,5.12
536,6.00
537,4.99
538,8.04
539,6.07
540,4.94
541,5.10
542,5.06
543,6.11
544,7.99
545,5.00
546,6.08
547,4.05
548,5.00
549,4.83
550,5.03
551,5.01
552,5.30
553,5.62
554,4.01
555,5.02
556,9.66
557,5.63
558,4.55
559,5.24
560,5.08
561,6.01
562,5.01
563,5.05
564,5.10
565,6.01
566,4.98
567,6.01
568,5.01
569,7.04
570,5.00
571,5.00
572,6.00
573,6.03
574,6.06
575,9.61
576,6.00
577,5.00
578,5.02
579,4.82
580,8.09
581,6.07
582,5.74
583,5.02
584,6.00
585,5.77
586,8.06
587,6.01
588,6.57
589,4.69
590,5.57
591,6.18
592,8.68
593,5.00
594,6.05
595,5.00
596,6.06
597,5.04
598,7.99
599,6.00
600,4.99
601,6.00
602,6.00
603,5.99
604,7.98
605,6.00
606,5.00
607,6.03
608,5.15
609,7.17
610,5.52
611,5.00
612,6.24
613,4.80
614,5.35
615,9.08
616,5.00
617,5.27
618,6.33
619,5.00
620,5.58
621,9.53
622,5.00
623,6.00
624,6.00
625,6.09
626,6.07
627,9.00
628,6.01
629,5.06
630,6.05
631,4.99
632,6.00
633,6.00
634,5.99
635,5.99
636,5.60
637,5.91
638,7.98
639,6.21
640,5.16
641,4.52
642,6.01
643,6.00
644,8.66
645,5.59
646,5.23
647,5.43
648,4.38
649,5.06
650,5.00
651,5.27
652,5.03
653,5.98
654,5.05
655,6.07
656,7.99
657,6.00
658,5.08
659,5.04
660,6.01
661,14.24
662,5.05
663,6.00
664,6.01
665,6.01
666,6.13
667,7.55
668,5.41
669,6.01
670,5.17
671,5.01
672,4.99
673,4.52
674,4.97
675,4.82
676,5.19
677,5.14
678,4.93
679,5.25
680,4.91
681,5.18
682,4.61
683,5.00
684,5.99
685,5.98
686,8.05
687,5.00
688,5.99
689,5.00
690,6.00
691,6.01
692,8.10
693,5.20
694,5.00
695,6.00
696,5.11
697,5.06
698,9.97
699,6.60
700,5.87
701,5.69
702,5.37
703,5.02
704,8.67
705,6.08
706,5.46
707,6.00
708,5.48
709,6.94
710,6.01
711,4.99
712,5.18
713,5.00
714,6.00
715,8.98
716,6.00
717,6.00
718,4.99
719,5.99
720,5.67
721,8.11
722,6.55
723,6.00
724,6.00
725,5.00
726,6.10
727,8.00
728,5.18
729,5.01
730,4.96
731,5.00
732,9.05
733,5.15
734,4.87
735,5.01
736,4.33
737,5.83
738,5.00
739,4.97
740,4.70
741,5.02
742,5.01
743,5.00
744,6.08
745,6.01
746,4.83
747,5.31
748,112.80
749,14.20
750,16.96
751,17.99
752,9.26
753,11.43
754,8.00
755,6.01
756,7.06
757,6.04
758,6.98
759,5.04
760,5.05
761,5.00
762,5.99
763,7.01
764,4.99
765,5.18
766,5.03
767,4.06
768,5.00
769,5.08
770,5.96
771,5.64
772,5.00
773,4.53
774,4.64
775,4.57
776,4.19
777,7.69
778,5.28
779,4.29
780,4.76
781,5.01
782,4.40
783,5.74
784,5.99
785,5.11
786,5.01
787,6.01
788,5.05
789,6.45
790,6.00
791,5.00
792,6.08
793,6.00
794,5.00
795,8.10
796,5.10
797,6.00
798,7.06
799,5.53
800,5.00
801,9.01
802,4.59
803,4.47
804,4.60
805,5.07
806,5.58
807,4.97
808,5.78
809,5.00
810,6.01
811,5.02
812,5.37
813,6.62
814,7.98
815,6.00
816,6.00
817,6.04
818,5.21
819,6.89
820,6.01
821,4.99
822,6.01
823,5.00
824,7.01
825,7.09
826,6.16
827,5.01
828,4.99
829,6.01
830,5.01
831,10.30
832,4.72
833,5.02
834,6.00
835,4.35
836,4.72
837,10.04
838,6.00
839,4.77
840,6.07
841,5.01
842,7.03
843,5.64
844,5.10
845,5.99
846,5.06
847,6.04
848,9.02
849,6.12
850,5.08
851,6.01
852,5.99
853,6.00
854,8.23
855,6.07
856,5.03
857,5.03
858,6.05
859,4.99
860,10.04
861,5.72
862,4.22
863,5.00
864,4.73
865,9.09
866,5.47
867,5.35
868,4.98
869,4.43
870,6.13
871,4.99
872,5.00
873,5.61
874,5.00
875,5.02
876,6.01
877,5.05
878,9.09
879,4.99
880,6.01
881,5.03
882,6.09
883,5.99
884,7.40
885,6.01
886,4.99
887,5.99
888,5.00
889,7.00
890,5.00
891,4.97
892,5.00
893,5.03
894,4.45
895,4.31
896,7.02
897,5.08
898,4.99
899,5.04
900,5.03
901,5.13
902,5.16
903,5.00
904,5.08
905,5.00
906,6.04
907,5.05
908,6.00
909,9.57
910,6.04
911,6.76
912,6.01
913,4.98
914,6.00
915,8.03
916,5.00
917,6.03
918,5.04
919,5.00
920,6.51
921,6.44
922,4.62
923,4.72
924,4.21
925,4.91
926,5.11
927,7.01
928,4.70
929,5.26
930,5.00
931,4.30
932,4.44
933,4.83
934,7.02
935,4.99
936,6.04
937,5.07
938,6.00
939,5.01
940,6.04
941,6.06
942,7.00
943,5.12
944,6.06
945,5.06
946,5.01
947,5.99
948,4.98
949,6.00
950,4.99
951,5.05
952,9.00
953,5.07
954,4.82
955,5.21
956,5.05
957,5.09
958,4.45
959,6.16
960,4.59
961,4.72
962,5.04
963,3.81
964,4.92
965,5.01
966,6.97
967,4.25
968,4.71
969,4.99
970,5.01
971,5.00
972,6.06
973,5.01
974,6.01
975,6.01
976,5.01
977,5.06
978,6.05
979,6.00
980,6.07
981,5.06
982,6.00
983,6.00
984,10.15
985,6.05
986,5.01
987,4.80
988,4.05
989,5.01
990,4.58
991,5.36
992,4.99
993,5.08
994,4.83
995,5.12
996,5.00
997,4.05
998,6.76
999,5.05
