index,latency_ms
817,109.04
818,91.16
819,99.29
820,79.29
821,75.62
822,85.23
823,81.26
824,85.27
825,109.26
826,89.21
827,85.34
828,93.14
829,109.23
830,105.32
831,97.39
832,105.12
833,89.29
834,105.25
835,81.23
836,113.31
837,100.98
838,109.32
839,83.24
840,103.35
841,71.22
842,83.35
843,79.32
844,79.29
845,95.21
846,83.28
847,95.30
848,91.30
849,91.30
850,91.27
851,123.53
852,85.24
853,93.28
854,97.26
855,105.27
856,89.27
857,81.30
858,129.22
859,112.93
860,87.19
861,83.37
862,95.21
863,87.31
864,83.36
865,95.21
866,79.34
867,67.29
868,79.25
869,91.29
870,87.29
871,71.30
872,91.32
873,75.24
874,91.29
875,91.57
876,85.26
877,81.28
878,85.15
879,89.31
880,109.19
881,105.30
882,88.94
883,75.17
884,63.29
885,79.30
886,79.31
887,87.28
888,111.31
889,83.29
890,87.29
891,101.66
892,93.24
893,105.26
894,101.32
895,97.16
896,89.30
897,93.28
898,85.22
899,97.25
900,81.22
901,117.26
902,113.32
903,97.20
904,89.13
905,71.30
906,71.18
907,67.51
908,93.26
909,105.35
910,93.22
911,89.26
912,109.19
913,85.33
914,81.27
915,81.14
916,101.28
917,89.23
918,89.26
919,97.28
920,101.27
921,73.18
922,89.24
923,85.30
924,109.19
925,77.06
926,65.33
927,87.11
928,87.37
929,103.18
930,99.26
931,79.39
932,71.15
933,71.36
934,71.17
935,79.32
936,79.24
937,83.35
938,71.18
939,79.27
940,111.28
941,87.27
942,63.32
943,79.22
944,75.50
945,93.30
946,93.10
947,89.24
948,97.30
949,101.26
950,108.98
951,83.54
952,89.27
953,89.25
954,81.26
955,109.07
956,103.44
957,101.23
958,89.23
959,89.32
960,89.24
961,85.23
962,93.26
963,117.31
964,93.26
965,89.21
966,93.30
967,81.24
968,97.21
969,97.24
970,101.03
971,81.17
972,83.40
973,83.17
974,95.29
975,91.31
976,91.28
977,71.38
978,79.19
979,71.31
980,71.29
981,71.34
982,95.47
983,93.30
984,81.24
985,93.27
986,93.32
987,81.26
988,105.28
989,121.21
990,112.99
991,113.62
992,109.11
993,86.89
994,79.33
995,83.24
996,79.42
997,107.16
998,91.30
999,83.30
